,place,percentile,income,percent
5,https://statisticalatlas.com/place/California/Pasadena/Household-Income,20th,"0    25,196.000000dtype: object","0    34.501dtype: object"
0,https://statisticalatlas.com/place/California/San-Diego/Household-Income,95th,"0    247,977.000000dtype: object","0    364.046dtype: object"
1,https://statisticalatlas.com/place/California/San-Diego/Household-Income,80th,"0    136,899.000000dtype: object","0    200.976dtype: object"
2,https://statisticalatlas.com/place/California/San-Diego/Household-Income,60th,"0    85,572.000000dtype: object","0    125.625dtype: object"
3,https://statisticalatlas.com/place/California/San-Diego/Household-Income,Median,"0    68,117.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/California/San-Diego/Household-Income,40th,"0    53,145.000000dtype: object","0    78.020dtype: object"
5,https://statisticalatlas.com/place/California/San-Diego/Household-Income,20th,"0    27,489.000000dtype: object","0    40.356dtype: object"
0,https://statisticalatlas.com/place/California/Stockton/Household-Income,95th,"0    169,445.000000dtype: object","0    368.095dtype: object"
1,https://statisticalatlas.com/place/California/Stockton/Household-Income,80th,"0    96,226.000000dtype: object","0    209.037dtype: object"
2,https://statisticalatlas.com/place/California/Stockton/Household-Income,60th,"0    58,669.000000dtype: object","0    127.450dtype: object"
3,https://statisticalatlas.com/place/California/Stockton/Household-Income,Median,"0    46,033.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/California/Stockton/Household-Income,40th,"0    34,986.000000dtype: object","0    76.002dtype: object"
5,https://statisticalatlas.com/place/California/Stockton/Household-Income,20th,"0    18,271.000000dtype: object","0    39.691dtype: object"
0,https://statisticalatlas.com/place/Colorado/Boulder/Household-Income,95th,"0    250,001.000000> dtype: object","0    412.754dtype: object"
1,https://statisticalatlas.com/place/Colorado/Boulder/Household-Income,80th,"0    141,093.000000dtype: object","0    232.946dtype: object"
2,https://statisticalatlas.com/place/Colorado/Boulder/Household-Income,60th,"0    80,375.000000dtype: object","0    132.700dtype: object"
3,https://statisticalatlas.com/place/Colorado/Boulder/Household-Income,Median,"0    60,569.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Colorado/Boulder/Household-Income,40th,"0    45,530.000000dtype: object","0    75.170dtype: object"
5,https://statisticalatlas.com/place/Colorado/Boulder/Household-Income,20th,"0    19,371.000000dtype: object","0    31.982dtype: object"
0,https://statisticalatlas.com/place/Colorado/Durango/Household-Income,95th,"0    202,538.000000dtype: object","0    335.695dtype: object"
1,https://statisticalatlas.com/place/Colorado/Durango/Household-Income,80th,"0    118,645.000000dtype: object","0    196.647dtype: object"
2,https://statisticalatlas.com/place/Colorado/Durango/Household-Income,60th,"0    73,851.000000dtype: object","0    122.404dtype: object"
3,https://statisticalatlas.com/place/Colorado/Durango/Household-Income,Median,"0    60,334.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Colorado/Durango/Household-Income,40th,"0    47,399.000000dtype: object","0    78.561dtype: object"
5,https://statisticalatlas.com/place/Colorado/Durango/Household-Income,20th,"0    25,878.000000dtype: object","0    42.891dtype: object"
0,https://statisticalatlas.com/place/Colorado/Greenwood-Village/Household-Income,95th,"0    250,001.000000> dtype: object","0    214.146dtype: object"
1,https://statisticalatlas.com/place/Colorado/Greenwood-Village/Household-Income,80th,"0    250,001.000000> dtype: object","0    214.146dtype: object"
2,https://statisticalatlas.com/place/Colorado/Greenwood-Village/Household-Income,60th,"0    152,375.000000dtype: object","0    130.522dtype: object"
3,https://statisticalatlas.com/place/Colorado/Greenwood-Village/Household-Income,Median,"0    116,743.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Colorado/Greenwood-Village/Household-Income,40th,"0    96,655.000000dtype: object","0    82.793dtype: object"
5,https://statisticalatlas.com/place/Colorado/Greenwood-Village/Household-Income,20th,"0    49,344.000000dtype: object","0    42.267dtype: object"
0,https://statisticalatlas.com/place/Colorado/Northglenn/Household-Income,95th,"0    145,672.000000dtype: object","0    246.117dtype: object"
1,https://statisticalatlas.com/place/Colorado/Northglenn/Household-Income,80th,"0    98,341.000000dtype: object","0    166.150dtype: object"
2,https://statisticalatlas.com/place/Colorado/Northglenn/Household-Income,60th,"0    70,101.000000dtype: object","0    118.438dtype: object"
3,https://statisticalatlas.com/place/Colorado/Northglenn/Household-Income,Median,"0    59,188.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Colorado/Northglenn/Household-Income,40th,"0    47,880.000000dtype: object","0    80.895dtype: object"
5,https://statisticalatlas.com/place/Colorado/Northglenn/Household-Income,20th,"0    27,441.000000dtype: object","0    46.362dtype: object"
0,https://statisticalatlas.com/place/Delaware/Dover/Household-Income,95th,"0    150,546.000000dtype: object","0    324.768dtype: object"
1,https://statisticalatlas.com/place/Delaware/Dover/Household-Income,80th,"0    88,670.000000dtype: object","0    191.285dtype: object"
2,https://statisticalatlas.com/place/Delaware/Dover/Household-Income,60th,"0    58,531.000000dtype: object","0    126.267dtype: object"
3,https://statisticalatlas.com/place/Delaware/Dover/Household-Income,Median,"0    46,355.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Delaware/Dover/Household-Income,40th,"0    36,600.000000dtype: object","0    78.956dtype: object"
5,https://statisticalatlas.com/place/Delaware/Dover/Household-Income,20th,"0    18,735.000000dtype: object","0    40.416dtype: object"
0,https://statisticalatlas.com/place/Delaware/Wilmington/Household-Income,95th,"0    175,763.000000dtype: object","0    438.695dtype: object"
1,https://statisticalatlas.com/place/Delaware/Wilmington/Household-Income,80th,"0    89,231.000000dtype: object","0    222.716dtype: object"
2,https://statisticalatlas.com/place/Delaware/Wilmington/Household-Income,60th,"0    52,167.000000dtype: object","0    130.206dtype: object"
3,https://statisticalatlas.com/place/Delaware/Wilmington/Household-Income,Median,"0    40,065.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Delaware/Wilmington/Household-Income,40th,"0    30,224.000000dtype: object","0    75.437dtype: object"
5,https://statisticalatlas.com/place/Delaware/Wilmington/Household-Income,20th,"0    14,056.000000dtype: object","0    35.083dtype: object"
0,https://statisticalatlas.com/place/Florida/Delray-Beach/Household-Income,95th,"0    233,192.000000dtype: object","0    449.926dtype: object"
1,https://statisticalatlas.com/place/Florida/Delray-Beach/Household-Income,80th,"0    108,219.000000dtype: object","0    208.800dtype: object"
2,https://statisticalatlas.com/place/Florida/Delray-Beach/Household-Income,60th,"0    64,585.000000dtype: object","0    124.612dtype: object"
3,https://statisticalatlas.com/place/Florida/Delray-Beach/Household-Income,Median,"0    51,829.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Florida/Delray-Beach/Household-Income,40th,"0    41,062.000000dtype: object","0    79.226dtype: object"
5,https://statisticalatlas.com/place/Florida/Delray-Beach/Household-Income,20th,"0    21,468.000000dtype: object","0    41.421dtype: object"
0,https://statisticalatlas.com/place/Florida/Jacksonville/Household-Income,95th,"0    169,261.000000dtype: object","0    350.756dtype: object"
1,https://statisticalatlas.com/place/Florida/Jacksonville/Household-Income,80th,"0    94,400.000000dtype: object","0    195.623dtype: object"
2,https://statisticalatlas.com/place/Florida/Jacksonville/Household-Income,60th,"0    60,203.000000dtype: object","0    124.758dtype: object"
3,https://statisticalatlas.com/place/Florida/Jacksonville/Household-Income,Median,"0    48,256.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Florida/Jacksonville/Household-Income,40th,"0    38,330.000000dtype: object","0    79.431dtype: object"
5,https://statisticalatlas.com/place/Florida/Jacksonville/Household-Income,20th,"0    20,698.000000dtype: object","0    42.892dtype: object"
0,https://statisticalatlas.com/place/Florida/Miami-Gardens/Household-Income,95th,"0    132,872.000000dtype: object","0    340.593dtype: object"
1,https://statisticalatlas.com/place/Florida/Miami-Gardens/Household-Income,80th,"0    77,473.000000dtype: object","0    198.588dtype: object"
2,https://statisticalatlas.com/place/Florida/Miami-Gardens/Household-Income,60th,"0    48,855.000000dtype: object","0    125.231dtype: object"
3,https://statisticalatlas.com/place/Florida/Miami-Gardens/Household-Income,Median,"0    39,012.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Florida/Miami-Gardens/Household-Income,40th,"0    29,804.000000dtype: object","0    76.397dtype: object"
5,https://statisticalatlas.com/place/Florida/Miami-Gardens/Household-Income,20th,"0    16,695.000000dtype: object","0    42.795dtype: object"
0,https://statisticalatlas.com/place/Florida/Pompano-Beach/Household-Income,95th,"0    161,907.000000dtype: object","0    379.698dtype: object"
1,https://statisticalatlas.com/place/Florida/Pompano-Beach/Household-Income,80th,"0    83,337.000000dtype: object","0    195.439dtype: object"
2,https://statisticalatlas.com/place/Florida/Pompano-Beach/Household-Income,60th,"0    52,645.000000dtype: object","0    123.461dtype: object"
3,https://statisticalatlas.com/place/Florida/Pompano-Beach/Household-Income,Median,"0    42,641.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Florida/Pompano-Beach/Household-Income,40th,"0    33,248.000000dtype: object","0    77.972dtype: object"
5,https://statisticalatlas.com/place/Florida/Pompano-Beach/Household-Income,20th,"0    18,626.000000dtype: object","0    43.681dtype: object"
0,https://statisticalatlas.com/place/Florida/Weston/Household-Income,95th,"0    250,001.000000> dtype: object","0    266.290dtype: object"
1,https://statisticalatlas.com/place/Florida/Weston/Household-Income,80th,"0    176,931.000000dtype: object","0    188.459dtype: object"
2,https://statisticalatlas.com/place/Florida/Weston/Household-Income,60th,"0    113,801.000000dtype: object","0    121.216dtype: object"
3,https://statisticalatlas.com/place/Florida/Weston/Household-Income,Median,"0    93,883.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Florida/Weston/Household-Income,40th,"0    74,573.000000dtype: object","0    79.432dtype: object"
5,https://statisticalatlas.com/place/Florida/Weston/Household-Income,20th,"0    41,425.000000dtype: object","0    44.124dtype: object"
0,https://statisticalatlas.com/place/Georgia/Chamblee/Household-Income,95th,"0    175,925.000000dtype: object","0    346.944dtype: object"
1,https://statisticalatlas.com/place/Georgia/Chamblee/Household-Income,80th,"0    103,831.000000dtype: object","0    204.767dtype: object"
2,https://statisticalatlas.com/place/Georgia/Chamblee/Household-Income,60th,"0    63,446.000000dtype: object","0    125.123dtype: object"
3,https://statisticalatlas.com/place/Georgia/Chamblee/Household-Income,Median,"0    50,707.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Georgia/Chamblee/Household-Income,40th,"0    40,705.000000dtype: object","0    80.275dtype: object"
5,https://statisticalatlas.com/place/Georgia/Chamblee/Household-Income,20th,"0    21,530.000000dtype: object","0    42.460dtype: object"
0,https://statisticalatlas.com/place/Georgia/Gainesville/Household-Income,95th,"0    170,565.000000dtype: object","0    423.018dtype: object"
1,https://statisticalatlas.com/place/Georgia/Gainesville/Household-Income,80th,"0    76,469.000000dtype: object","0    189.651dtype: object"
2,https://statisticalatlas.com/place/Georgia/Gainesville/Household-Income,60th,"0    48,918.000000dtype: object","0    121.321dtype: object"
3,https://statisticalatlas.com/place/Georgia/Gainesville/Household-Income,Median,"0    40,321.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Georgia/Gainesville/Household-Income,40th,"0    31,040.000000dtype: object","0    76.982dtype: object"
5,https://statisticalatlas.com/place/Georgia/Gainesville/Household-Income,20th,"0    17,235.000000dtype: object","0    42.744dtype: object"
0,https://statisticalatlas.com/place/Georgia/McDonough/Household-Income,95th,"0    126,043.000000dtype: object","0    276.914dtype: object"
1,https://statisticalatlas.com/place/Georgia/McDonough/Household-Income,80th,"0    81,544.000000dtype: object","0    179.151dtype: object"
2,https://statisticalatlas.com/place/Georgia/McDonough/Household-Income,60th,"0    56,930.000000dtype: object","0    125.074dtype: object"
3,https://statisticalatlas.com/place/Georgia/McDonough/Household-Income,Median,"0    45,517.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Georgia/McDonough/Household-Income,40th,"0    34,887.000000dtype: object","0    76.646dtype: object"
5,https://statisticalatlas.com/place/Georgia/McDonough/Household-Income,20th,"0    20,183.000000dtype: object","0    44.342dtype: object"
0,https://statisticalatlas.com/place/Georgia/Sandy-Springs/Household-Income,95th,"0    250,001.000000> dtype: object","0    364.279dtype: object"
1,https://statisticalatlas.com/place/Georgia/Sandy-Springs/Household-Income,80th,"0    163,165.000000dtype: object","0    237.749dtype: object"
2,https://statisticalatlas.com/place/Georgia/Sandy-Springs/Household-Income,60th,"0    88,986.000000dtype: object","0    129.662dtype: object"
3,https://statisticalatlas.com/place/Georgia/Sandy-Springs/Household-Income,Median,"0    68,629.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Georgia/Sandy-Springs/Household-Income,40th,"0    53,638.000000dtype: object","0    78.156dtype: object"
5,https://statisticalatlas.com/place/Georgia/Sandy-Springs/Household-Income,20th,"0    30,423.000000dtype: object","0    44.330dtype: object"
0,https://statisticalatlas.com/place/Georgia/Valdosta/Household-Income,95th,"0    142,965.000000dtype: object","0    458.236dtype: object"
1,https://statisticalatlas.com/place/Georgia/Valdosta/Household-Income,80th,"0    70,777.000000dtype: object","0    226.857dtype: object"
2,https://statisticalatlas.com/place/Georgia/Valdosta/Household-Income,60th,"0    39,759.000000dtype: object","0    127.437dtype: object"
3,https://statisticalatlas.com/place/Georgia/Valdosta/Household-Income,Median,"0    31,199.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Georgia/Valdosta/Household-Income,40th,"0    24,106.000000dtype: object","0    77.265dtype: object"
5,https://statisticalatlas.com/place/Georgia/Valdosta/Household-Income,20th,"0    11,745.000000dtype: object","0    37.645dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Ewa-Villages/Household-Income,95th,"0    187,082.000000dtype: object","0    206.736dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Ewa-Villages/Household-Income,80th,"0    144,538.000000dtype: object","0    159.723dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Ewa-Villages/Household-Income,60th,"0    111,885.000000dtype: object","0    123.639dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Ewa-Villages/Household-Income,Median,"0    90,493.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Ewa-Villages/Household-Income,40th,"0    76,571.000000dtype: object","0    84.615dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Ewa-Villages/Household-Income,20th,"0    31,872.000000dtype: object","0    35.220dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Kailua-Unincorporated-Place-1/Household-Income,95th,"0    250,001.000000> dtype: object","0    229.176dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Kailua-Unincorporated-Place-1/Household-Income,80th,"0    184,932.000000dtype: object","0    169.527dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Kailua-Unincorporated-Place-1/Household-Income,60th,"0    127,284.000000dtype: object","0    116.681dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Kailua-Unincorporated-Place-1/Household-Income,Median,"0    109,087.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Kailua-Unincorporated-Place-1/Household-Income,40th,"0    90,322.000000dtype: object","0    82.798dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Kailua-Unincorporated-Place-1/Household-Income,20th,"0    52,618.000000dtype: object","0    48.235dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Kula/Household-Income,95th,"0    250,001.000000> dtype: object","0    323.504dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Kula/Household-Income,80th,"0    148,135.000000dtype: object","0    191.689dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Kula/Household-Income,60th,"0    101,758.000000dtype: object","0    131.676dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Kula/Household-Income,Median,"0    77,279.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Kula/Household-Income,40th,"0    54,798.000000dtype: object","0    70.909dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Kula/Household-Income,20th,"0    29,412.000000dtype: object","0    38.059dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Mililani-Town/Household-Income,95th,"0    228,946.000000dtype: object","0    242.484dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Mililani-Town/Household-Income,80th,"0    147,325.000000dtype: object","0    156.037dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Mililani-Town/Household-Income,60th,"0    112,295.000000dtype: object","0    118.935dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Mililani-Town/Household-Income,Median,"0    94,417.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Mililani-Town/Household-Income,40th,"0    79,014.000000dtype: object","0    83.686dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Mililani-Town/Household-Income,20th,"0    54,104.000000dtype: object","0    57.303dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Urban-Honolulu/Household-Income,95th,"0    224,949.000000dtype: object","0    355.028dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Urban-Honolulu/Household-Income,80th,"0    122,051.000000dtype: object","0    192.628dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Urban-Honolulu/Household-Income,60th,"0    77,605.000000dtype: object","0    122.481dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Urban-Honolulu/Household-Income,Median,"0    63,361.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Urban-Honolulu/Household-Income,40th,"0    51,061.000000dtype: object","0    80.587dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Urban-Honolulu/Household-Income,20th,"0    25,976.000000dtype: object","0    40.997dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Waimalu/Household-Income,95th,"0    199,951.000000dtype: object","0    274.832dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Waimalu/Household-Income,80th,"0    123,742.000000dtype: object","0    170.083dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Waimalu/Household-Income,60th,"0    87,852.000000dtype: object","0    120.752dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Waimalu/Household-Income,Median,"0    72,754.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Waimalu/Household-Income,40th,"0    60,995.000000dtype: object","0    83.837dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Waimalu/Household-Income,20th,"0    32,760.000000dtype: object","0    45.028dtype: object"
0,https://statisticalatlas.com/place/Idaho/Boise-City/Household-Income,95th,"0    203,296.000000dtype: object","0    389.091dtype: object"
1,https://statisticalatlas.com/place/Idaho/Boise-City/Household-Income,80th,"0    105,351.000000dtype: object","0    201.633dtype: object"
2,https://statisticalatlas.com/place/Idaho/Boise-City/Household-Income,60th,"0    64,999.000000dtype: object","0    124.402dtype: object"
3,https://statisticalatlas.com/place/Idaho/Boise-City/Household-Income,Median,"0    52,249.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Boise-City/Household-Income,40th,"0    41,428.000000dtype: object","0    79.290dtype: object"
5,https://statisticalatlas.com/place/Idaho/Boise-City/Household-Income,20th,"0    22,137.000000dtype: object","0    42.368dtype: object"
0,https://statisticalatlas.com/place/Idaho/Fruitland/Household-Income,95th,"0    106,146.000000dtype: object","0    221.715dtype: object"
1,https://statisticalatlas.com/place/Idaho/Fruitland/Household-Income,80th,"0    78,627.000000dtype: object","0    164.234dtype: object"
2,https://statisticalatlas.com/place/Idaho/Fruitland/Household-Income,60th,"0    52,018.000000dtype: object","0    108.654dtype: object"
3,https://statisticalatlas.com/place/Idaho/Fruitland/Household-Income,Median,"0    47,875.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Fruitland/Household-Income,40th,"0    41,893.000000dtype: object","0    87.505dtype: object"
5,https://statisticalatlas.com/place/Idaho/Fruitland/Household-Income,20th,"0    20,150.000000dtype: object","0    42.089dtype: object"
0,https://statisticalatlas.com/place/Idaho/Jerome/Household-Income,95th,"0    104,926.000000dtype: object","0    274.704dtype: object"
1,https://statisticalatlas.com/place/Idaho/Jerome/Household-Income,80th,"0    63,053.000000dtype: object","0    165.077dtype: object"
2,https://statisticalatlas.com/place/Idaho/Jerome/Household-Income,60th,"0    47,361.000000dtype: object","0    123.995dtype: object"
3,https://statisticalatlas.com/place/Idaho/Jerome/Household-Income,Median,"0    38,196.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Jerome/Household-Income,40th,"0    29,168.000000dtype: object","0    76.364dtype: object"
5,https://statisticalatlas.com/place/Idaho/Jerome/Household-Income,20th,"0    19,321.000000dtype: object","0    50.584dtype: object"
0,https://statisticalatlas.com/place/Idaho/Moscow/Household-Income,95th,"0    149,521.000000dtype: object","0    429.856dtype: object"
1,https://statisticalatlas.com/place/Idaho/Moscow/Household-Income,80th,"0    84,538.000000dtype: object","0    243.037dtype: object"
2,https://statisticalatlas.com/place/Idaho/Moscow/Household-Income,60th,"0    46,296.000000dtype: object","0    133.096dtype: object"
3,https://statisticalatlas.com/place/Idaho/Moscow/Household-Income,Median,"0    34,784.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Moscow/Household-Income,40th,"0    27,049.000000dtype: object","0    77.763dtype: object"
5,https://statisticalatlas.com/place/Idaho/Moscow/Household-Income,20th,"0    11,443.000000dtype: object","0    32.897dtype: object"
0,https://statisticalatlas.com/place/Idaho/Rathdrum/Household-Income,95th,"0    135,413.000000dtype: object","0    300.410dtype: object"
1,https://statisticalatlas.com/place/Idaho/Rathdrum/Household-Income,80th,"0    88,107.000000dtype: object","0    195.463dtype: object"
2,https://statisticalatlas.com/place/Idaho/Rathdrum/Household-Income,60th,"0    56,929.000000dtype: object","0    126.296dtype: object"
3,https://statisticalatlas.com/place/Idaho/Rathdrum/Household-Income,Median,"0    45,076.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Rathdrum/Household-Income,40th,"0    37,034.000000dtype: object","0    82.159dtype: object"
5,https://statisticalatlas.com/place/Idaho/Rathdrum/Household-Income,20th,"0    23,785.000000dtype: object","0    52.766dtype: object"
0,https://statisticalatlas.com/place/Idaho/St-Anthony/Household-Income,95th,"0    96,308.000000dtype: object","0    228.121dtype: object"
1,https://statisticalatlas.com/place/Idaho/St-Anthony/Household-Income,80th,"0    74,294.000000dtype: object","0    175.977dtype: object"
2,https://statisticalatlas.com/place/Idaho/St-Anthony/Household-Income,60th,"0    53,977.000000dtype: object","0    127.853dtype: object"
3,https://statisticalatlas.com/place/Idaho/St-Anthony/Household-Income,Median,"0    42,218.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/St-Anthony/Household-Income,40th,"0    35,860.000000dtype: object","0    84.940dtype: object"
5,https://statisticalatlas.com/place/Idaho/St-Anthony/Household-Income,20th,"0    17,774.000000dtype: object","0    42.101dtype: object"
0,https://statisticalatlas.com/place/Illinois/Champaign/Household-Income,95th,"0    205,009.000000dtype: object","0    453.580dtype: object"
1,https://statisticalatlas.com/place/Illinois/Champaign/Household-Income,80th,"0    98,963.000000dtype: object","0    218.954dtype: object"
2,https://statisticalatlas.com/place/Illinois/Champaign/Household-Income,60th,"0    58,389.000000dtype: object","0    129.185dtype: object"
3,https://statisticalatlas.com/place/Illinois/Champaign/Household-Income,Median,"0    45,198.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Illinois/Champaign/Household-Income,40th,"0    34,533.000000dtype: object","0    76.404dtype: object"
5,https://statisticalatlas.com/place/Illinois/Champaign/Household-Income,20th,"0    14,838.000000dtype: object","0    32.829dtype: object"
0,https://statisticalatlas.com/place/Illinois/Evanston/Household-Income,95th,"0    250,001.000000> dtype: object","0    350.549dtype: object"
1,https://statisticalatlas.com/place/Illinois/Evanston/Household-Income,80th,"0    162,229.000000dtype: object","0    227.476dtype: object"
2,https://statisticalatlas.com/place/Illinois/Evanston/Household-Income,60th,"0    92,214.000000dtype: object","0    129.302dtype: object"
3,https://statisticalatlas.com/place/Illinois/Evanston/Household-Income,Median,"0    71,317.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Illinois/Evanston/Household-Income,40th,"0    53,169.000000dtype: object","0    74.553dtype: object"
5,https://statisticalatlas.com/place/Illinois/Evanston/Household-Income,20th,"0    25,783.000000dtype: object","0    36.153dtype: object"
0,https://statisticalatlas.com/place/Illinois/Rockford/Household-Income,95th,"0    146,251.000000dtype: object","0    364.325dtype: object"
1,https://statisticalatlas.com/place/Illinois/Rockford/Household-Income,80th,"0    80,216.000000dtype: object","0    199.826dtype: object"
2,https://statisticalatlas.com/place/Illinois/Rockford/Household-Income,60th,"0    50,639.000000dtype: object","0    126.147dtype: object"
3,https://statisticalatlas.com/place/Illinois/Rockford/Household-Income,Median,"0    40,143.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Illinois/Rockford/Household-Income,40th,"0    31,521.000000dtype: object","0    78.522dtype: object"
5,https://statisticalatlas.com/place/Illinois/Rockford/Household-Income,20th,"0    16,118.000000dtype: object","0    40.151dtype: object"
0,https://statisticalatlas.com/place/Indiana/Columbus/Household-Income,95th,"0    189,083.000000dtype: object","0    337.359dtype: object"
1,https://statisticalatlas.com/place/Indiana/Columbus/Household-Income,80th,"0    106,594.000000dtype: object","0    190.183dtype: object"
2,https://statisticalatlas.com/place/Indiana/Columbus/Household-Income,60th,"0    69,740.000000dtype: object","0    124.429dtype: object"
3,https://statisticalatlas.com/place/Indiana/Columbus/Household-Income,Median,"0    56,048.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Indiana/Columbus/Household-Income,40th,"0    44,250.000000dtype: object","0    78.950dtype: object"
5,https://statisticalatlas.com/place/Indiana/Columbus/Household-Income,20th,"0    23,788.000000dtype: object","0    42.442dtype: object"
0,https://statisticalatlas.com/place/Indiana/Gary/Household-Income,95th,"0    117,773.000000dtype: object","0    407.590dtype: object"
1,https://statisticalatlas.com/place/Indiana/Gary/Household-Income,80th,"0    61,730.000000dtype: object","0    213.636dtype: object"
2,https://statisticalatlas.com/place/Indiana/Gary/Household-Income,60th,"0    36,752.000000dtype: object","0    127.192dtype: object"
3,https://statisticalatlas.com/place/Indiana/Gary/Household-Income,Median,"0    28,895.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Indiana/Gary/Household-Income,40th,"0    21,467.000000dtype: object","0    74.293dtype: object"
5,https://statisticalatlas.com/place/Indiana/Gary/Household-Income,20th,"0    10,076.000000dtype: object","0    34.871dtype: object"
0,https://statisticalatlas.com/place/Indiana/La-Porte/Household-Income,95th,"0    113,691.000000dtype: object","0    306.676dtype: object"
1,https://statisticalatlas.com/place/Indiana/La-Porte/Household-Income,80th,"0    68,355.000000dtype: object","0    184.384dtype: object"
2,https://statisticalatlas.com/place/Indiana/La-Porte/Household-Income,60th,"0    44,817.000000dtype: object","0    120.892dtype: object"
3,https://statisticalatlas.com/place/Indiana/La-Porte/Household-Income,Median,"0    37,072.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Indiana/La-Porte/Household-Income,40th,"0    30,859.000000dtype: object","0    83.241dtype: object"
5,https://statisticalatlas.com/place/Indiana/La-Porte/Household-Income,20th,"0    18,649.000000dtype: object","0    50.305dtype: object"
0,https://statisticalatlas.com/place/Indiana/New-Albany/Household-Income,95th,"0    133,262.000000dtype: object","0    321.454dtype: object"
1,https://statisticalatlas.com/place/Indiana/New-Albany/Household-Income,80th,"0    79,204.000000dtype: object","0    191.056dtype: object"
2,https://statisticalatlas.com/place/Indiana/New-Albany/Household-Income,60th,"0    51,106.000000dtype: object","0    123.278dtype: object"
